id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_user,access.library.book.user,model_library_book,library_management.group_library_user,1,0,0,0
access_library_book_librarian,access.library.book.librarian,model_library_book,library_management.group_library_librarian,1,1,1,1
access_library_author_user,access.library.author.user,model_library_author,library_management.group_library_user,1,0,0,0
access_library_author_librarian,access.library.author.librarian,model_library_author,library_management.group_library_librarian,1,1,1,1
access_library_publisher_user,access.library.publisher.user,model_library_publisher,library_management.group_library_user,1,0,0,0
access_library_publisher_librarian,access.library.publisher.librarian,model_library_publisher,library_management.group_library_librarian,1,1,1,1
access_library_genre_user,access.library.genre.user,model_library_genre,library_management.group_library_user,1,0,0,0
access_library_genre_librarian,access.library.genre.librarian,model_library_genre,library_management.group_library_librarian,1,1,1,1
access_library_category_user,access.library.category.user,model_library_category,library_management.group_library_user,1,0,0,0
access_library_category_librarian,access.library.category.librarian,model_library_category,library_management.group_library_librarian,1,1,1,1
access_library_borrow_librarian,library.borrow.librarian,model_library_borrow,library_management.group_library_librarian,1,1,1,1
access_library_borrow_user,library.borrow.user,model_library_borrow,library_management.group_library_user,1,0,0,0
access_library_borrow_lines_librarian,library.borrow.lines.librarian,model_library_borrow_lines,library_management.group_library_librarian,1,1,1,1
access_library_borrow_lines_user,library.borrow.lines.user,model_library_borrow_lines,library_management.group_library_user,1,0,0,0
access_library_fine_librarian,library.fine.librarian,model_library_fine,library_management.group_library_librarian,1,1,1,1
access_library_fine_user,library.fine.user,model_library_fine,library_management.group_library_user,1,0,0,0
access_library_fine_adjustment_librarian,library.fine.adjustment.librarian,model_library_fine_adjustment,library_management.group_library_librarian,1,1,1,1
access_library_fine_adjustment_user,library.fine.adjustment.user,model_library_fine_adjustment,library_management.group_library_user,1,0,0,0
access_library_book_stock_wizard_librarian,library.book.stock.wizard.librarian,model_library_book_stock_wizard,library_management.group_library_librarian,1,1,1,0
access_library_book_stock_wizard_user,library.book.stock.wizard.user,model_library_book_stock_wizard,library_management.group_library_user,1,0,0,0
